"address","city","country","gmaps_place_id","gmaps_url","key","lat","lng","location_name","motto","name","nickname","postal_code","rookie_year","school_name","state_prov","team_number","website"
NA,"South Gate","USA",NA,NA,"frc4210",NA,NA,NA,NA,"jcpenney / Shultz Steel Company / USC / Mel Guy Industrial Sheet Metal & South East High School","JagBots","90280",2012,NA,"CA",4210,"http:///sehsrobotics.wordpress.com"
NA,"Indianapolis","USA",NA,NA,"frc4211",NA,NA,NA,NA,"Rolls-Royce/Interactive Intelligence Foundation & FALL CREEK ACADEMY","Psycho Tech","46052",2012,NA,"IN",4211,"http:///fallcreek4211.weebly.com"
NA,"Galesburg","USA",NA,NA,"frc4212",NA,NA,NA,NA,"&Knox County","Techno Ferrets","61401",2012,"","Illinois",4212,"http://www.technoferrets.weebly.com/"
NA,"Bloomington","USA",NA,NA,"frc4213",NA,NA,NA,NA,"Rivian/Bayer Fund/America's Farmers Grows Communities/University of Illinois Extension LMW&4-H","MetalCow Robotics","61704",2012,"4-H","Illinois",4213,"http://metalcowrobotics.com"
NA,"Riverview","USA",NA,NA,"frc4214",NA,NA,NA,NA,"jcpenney & Riverview Boys & Girls Club","Robo-Flames","33578",2012,NA,"FL",4214,NA
NA,"Saint Paul","USA",NA,NA,"frc4215",NA,NA,NA,NA,"Scrublin Tool Company, Inc/International Council of Systems Engineering/Trinity School at River Ridge/Anime Detour & Trinity School at River Ridge","Tritons","55121",2012,"Trinity School at River Ridge","Minnesota",4215,"http://trinitytritonsrobotics.com"
NA,"Jackson","USA",NA,NA,"frc4216",NA,NA,NA,NA,"Accubilt Inc./Consumers Energy/Performance Assembly Solutions/Alvin Glick Foundation/MVP Sports/Jet Heat/Eaton Aerospace/Englewood Electrical Supply&East Jackson Secondary School","Blue Ops Robotics","49202",2012,"East Jackson Secondary School","Michigan",4216,"http://[email]"
NA,"Nashwauk","USA",NA,NA,"frc4217",NA,NA,NA,NA,"Medtronics&Nashwauk-Keewatin High School","Scitobors","55769",2012,"Nashwauk-Keewatin High School","Minnesota",4217,"http:///nkrobotics.webs.com"
NA,"Kapolei","USA",NA,NA,"frc4218",NA,NA,NA,NA,"NASA/BAE & Island Pacific Academy","Navigator Robotics","96707",2012,NA,"Hawaii",4218,"http://www.firstinspires.org/"
NA,"San Antonio","USA",NA,NA,"frc4219",NA,NA,NA,NA,"Rackspace / Texas Workforce Commission & Roosevelt High School","RED!","78218",2012,"Roosevelt High School","Texas",4219,"https://www.team4219.org"
NA,"Sanford","USA",NA,NA,"frc4222",NA,NA,NA,NA,"Crooms Academy of IT","The Frolicking Nerds","32771",2012,NA,"FL",4222,"http://croomsrobotics.com"
NA,"Lakeland","USA",NA,NA,"frc4223",NA,NA,NA,NA,"jcpenney & Central Florida Aerospace Academy","Robo-Flight-Transformer","33811",2012,NA,"FL",4223,NA
NA,"Naples","USA",NA,NA,"frc4224",NA,NA,NA,NA,"Shaw Development & Seacrest Country Day School","The Robo-Rays","34104",2012,NA,"FL",4224,"http:///seacrest.org"
NA,"Saint Paul","USA",NA,NA,"frc4225",NA,NA,NA,NA,"Medtronic&City Academy High School","RoboCats","55130",2012,"City Academy High School","Minnesota",4225,"http://www.firstinspires.org/"
NA,"Albany","USA",NA,NA,"frc4226",NA,NA,NA,NA,"Boston Scientific/Albany Mutual Telephone/Blattner Energy/Albany Chrysler/Albany JayCees/Jay Netter Welding/IAM Local Lodge 623/Central MN Credit Union/Wells Concrete&Albany Middle High School","Huskies","56307",2012,"Albany Middle High School","Minnesota",4226,"http://www.firstinspires.org/"
NA,"cannon falls","USA",NA,NA,"frc4227",NA,NA,NA,NA,"jcpenney & Cannon Falls First robotics club","quarks","55009",2012,NA,"MN",4227,NA
NA,"Winthrop","USA",NA,NA,"frc4228",NA,NA,NA,NA,"GFW High School","iRobotics","55396",2012,NA,"MN",4228,NA
NA,"Saint Paul","USA",NA,NA,"frc4229",NA,NA,NA,NA,"3M / Huot Manufacturing & Washington Technology Mag Sch","Magnetech","55117",2012,"Washington Technology Mag Sch","Minnesota",4229,"http://www.firstinspires.org/"
NA,"Duluth","USA",NA,NA,"frc4230",NA,NA,NA,NA,"OPTUM/MTS/Krech Ojard & Associates/Lahti Family Foundation&Duluth Marshall School","TopperBots ","55811",2012,"Duluth Marshall School","Minnesota",4230,"http://www.topperbots4230.com"
NA,"Saint Louis","USA",NA,NA,"frc4231",NA,NA,NA,NA,"OAKVILLE SR. HIGH","Oakville Robotics 3","63129",2012,"Oakville Sr. High","Missouri",4231,NA
NA,"Alton","USA",NA,NA,"frc4232",NA,NA,NA,NA,"Monsanto Fund/The Boeing Company/COPE Plastics/United States Navy Recruiting District St. Louis&Alton High School","AHS Robotics","62002",2012,"Alton High School","Illinois",4232,"http://alton4hroboticsteam4232.weebly.com/"
NA,"Indianapolis","USA",NA,NA,"frc4234",NA,NA,NA,NA,"Rolls-Royce & University Heights Preparatory Academy","Bark Botz","46227",2012,NA,"IN",4234,NA
NA,"Danielsville","USA",NA,NA,"frc4235",NA,NA,NA,NA,"Madison County 4-H, GA / Athens Technical College, GA / Madison County High School, GA / Georgia FRC State Donor & Madison Co High School & Madison County 4H","RoboRaiders","30633",2012,"Madison Co High School & Madison County 4H","Georgia",4235,"http://www.firstinspires.org/"
NA,"mississauga","Canada",NA,NA,"frc4236",NA,NA,NA,NA,"Xerox Canada  Mississauga Secondary School","impulse robotics","L5V1N6",2012,NA,"ON",4236,"http://www.impulserobotics.ca"
NA,"Stevensville","USA",NA,NA,"frc4237",NA,NA,NA,NA,"BOSCH/Whirlpool/Griffin Tool Inc./Lakeshore Excellence Foundation/Dura Mold/Global Mold Tech Management/Lakeshore Lions Club/JR Automation/American Electric Power/Supreme Casting/Eagle Technologies/Vickers Engineering/Red Rabbit Automation/Hanson Mold/Oselka Construction/Edgewater Automation/Tower Metalworking Fluids/Apollo-Seiko/Culver's Restaurant & Lakeshore High School","Team Lance-A-Bot","49127",2012,"Lakeshore High School","Michigan",4237,"http://www.lakeshorerobotics.com"
NA,"Belgrade","USA",NA,NA,"frc4238",NA,NA,NA,NA,"Apple/Medtronic&Belgrade-Brooten-Elrosa Jshs","Resistance Robotics","56312",2012,"Belgrade-Brooten-Elrosa Jshs","Minnesota",4238,"http://www.firstinspires.org/"
NA,"Willmar","USA",NA,NA,"frc4239",NA,NA,NA,NA,"Google/Jennie-O Turkey Store/MinnWest Technology Campus/Marcus Construction/West Central Steel/Central Minnesota Fabricating/Duininck Inc./Rambow/Willmar Public Schools Activites/Kandiyohi Power Cooperative/Southern Minnesota Beet Sugar Cooperative/Chappell Central/Gurley's Foods/Home Depot/Sherwin Williams/Perkins Lumber/Willmar Stingers/Nate Larson Electric&Willmar Senior High School","WARPSPEED","56201",2012,"Willmar Senior High School","Minnesota",4239,"http:///warpspeed4239.wordpress.com"
NA,"Albany","USA",NA,NA,"frc4240",NA,NA,NA,NA,"Dougherty County Schools / GaFIRST / The Motorola Foundation / National Defense Education Program, DOD Site: Robins AFB / Albany Technical College / NEOS Technologies & Dougherty Comprehensive HS","TroTek Warriors","31705",2012,"Dougherty Comprehensive HS","Georgia",4240,"http://www.firstinspires.org/"
NA,"Joliet","USA",NA,NA,"frc4241",NA,NA,NA,NA,"Vulcan Materials/Caterpillar Inc./KWM Gutterman/NRG Energy/Flint Hills/Flexco/J-Power USA/Presence Health/Comcast/Provisur & Joliet Township HS 204","Steel Tigers","60436",2012,"Joliet Township HS 204","Illinois",4241,"http:///www.jolietcyborgs.com"
NA,"Washington","USA",NA,NA,"frc4242",NA,NA,NA,NA,"Mastercam&Living Classrooms NCR","Fresh T.E.C.H.","20003",2012,"Living Classrooms NCR","District of Columbia",4242,"http://livingclassroomsdc.org/FIRST.html"
NA,"Charleston","USA",NA,NA,"frc4243",NA,NA,NA,NA,"The Boeing Company/SPAWAR&Charleston County School District","Excelsior!","29401",2012,"Charleston County School District","South Carolina",4243,"https://team4243.wixsite.com/home"
NA,"Le Sueur","USA",NA,NA,"frc4244",NA,NA,NA,NA,"jcpenney & Lesueur-Henderson High School","The Steel Battalion","56058",2012,NA,"Minnesota",4244,"http://www.firstinspires.org/"
NA,"1304 Ashe Street","USA",NA,NA,"frc4245",NA,NA,NA,NA,"jcpenney & The Boys & Girls Club of Henderson County","Robo Dragons","28793",2012,NA,"NC",4245,NA
NA,"Troy","USA",NA,NA,"frc4246",NA,NA,NA,NA,"Boeing&Triad High School","Resurrected Robotics","62294",2012,"Triad High School","Illinois",4246,"http://www.firstinspires.org/"
NA,"Milwaukee","USA",NA,NA,"frc4247",NA,NA,NA,NA,"Milwaukee Public Schools/Briggs and Stratton/Argosy Foundation/Milwaukee School of Engineering/Northwestern Mutual/Elmbrook - James Place &Obama Sch of Career & Tech","CougarBots","53209",2012,"Obama Sch of Career & Tech","Wisconsin",4247,"http:///www.team4247.com"
NA,"Whitby","Canada",NA,NA,"frc4248",NA,NA,NA,NA,"Ontario Power Generation/General Motor of Canada/NoBull Technologies/Metals Plus/Rotary Club&Anderson CVI","Bits & Pieces","L1N 3V6",2012,"Anderson CVI","Ontario",4248,"http://team4248.ca"
NA,"Brampton","Canada",NA,NA,"frc4249",NA,NA,NA,NA,"Xerox & Turner Fenton Secondary School Computer Engineering Technology","Tektronix","L6W 0A2",2012,NA,"ON",4249,"http://tektronixroboclub.com/"
NA,"Cobourg","Canada",NA,NA,"frc4250",NA,NA,NA,NA,"Cam Tran / Cameco / GM Canada / Kawartha Pine Ridge Board of Ed & Cobourg District Collegiate Institute East","Comet-tron","K9A1M2",2012,NA,"ON",4250,NA
NA,"Gallup","USA",NA,NA,"frc4251",NA,NA,NA,NA,"NASA / Comcast / Earls Resturant / Automotive Machine Works / Walmart Inc / The Home Depot / DAB INC & Boys & Girls Club of Gallup","The Gallup GearHeads","87301",2012,NA,"NM",4251,"http://team4251.weebly.com"
NA,"Markham","Canada",NA,NA,"frc4252",NA,NA,NA,NA,"Hogan Chevrolet Buick GMC Limited/GM Canada/Microsys Inc/Rita Chemilian /Dr. Shirley Ho/Pranit Trivedi/Zaeem Mohamed&St. Brother Andre Catholic High School","Cardinal Robotics","L3P 3K8",2012,"St. Brother Andre Catholic High School","Ontario",4252,"https://www.Team4252.com"
NA,"Taipei","Chinese Taipei",NA,NA,"frc4253",NA,NA,NA,NA,"Taipei American School","Raid Zero","11152",2012,"Taipei American School","Taipei Special Municipality",4253,"http://www.firstinspires.org/"
NA,"Saratoga Springs","USA",NA,NA,"frc4254",NA,NA,NA,NA,"jcpenney & Saratoga Springs City School District","Varsity Robotics","12866",2012,NA,"NY",4254,"http://www.facebook.com/pages/Saratoga-First-Robotics-Team-4254/157195627720023"
NA,"Monterey","USA",NA,NA,"frc4255",NA,NA,NA,NA,"Apple, Inc/Naval Postgraduate School/Monterey High School Robotics/Monterey Peninsula Unified&Monterey High School","RoboDores","93940",2012,"Monterey High School","California",4255,"https://team4255.wixsite.com/robodores"
NA,"TOWN AND COUNTRY","USA",NA,NA,"frc4256",NA,NA,NA,NA,"The Boeing Company/Spartan Light Metals, Henry A. Jubel Memorial Foundation/Linmark Machine Products/TAC Air/Ball Aerospace & Technologies Corporation/HTE/French Gerleman/Johnson Gray Attorneys/Willert Home Products&Westminster Christian Academy","Cyborg Cats","63017",2012,"Westminster Christian Academy","Missouri",4256,"http://www.cyborgcats.com"
NA,"Aurora","USA",NA,NA,"frc4257",NA,NA,NA,NA,"NASA/Oregon Department of Education/Tripwire, Inc/Acuity, Inc./ECI.aero/Holland Custom Fabricators/GK Machine & North Marion High School","CyberDogs","97002",2012,NA,"OR",4257,NA
NA,"Markham","Canada",NA,NA,"frc4258",NA,NA,NA,NA,"DAN- D FOODS LTD. / Xerox & Thornhill Secondary School","Thornhill Secondary School","L3T 2E5",2012,NA,"ON",4258,"http://www.tssrobotics.com"
NA,"Nacogdoches","USA",NA,NA,"frc4259",NA,NA,NA,NA,"jcpenney/Texas Workforce Commision & Nacogdoches High School","Robo Dragons","75965",2012,NA,"TX",4259,"http://nacogdochesrobotics.appspot.com"
NA,"Blue Earth Area","USA",NA,NA,"frc4260",NA,NA,NA,NA,"Blue Earth Area High School","BEAR (Blue Earth Area Robotics)","56013",2012,"Blue Earth Area High School","Minnesota",4260,"http://www.firstinspires.org/"
NA,"North Charleston","USA",NA,NA,"frc4261",NA,NA,NA,NA,"NDEP/jcpenney & academic magnet","Raptors","29405",2012,NA,"SC",4261,NA
NA,"Santiago de Querétaro","Mexico",NA,NA,"frc4262",NA,NA,NA,NA,"Tecmilenio - Queretaro/INSAI S.A. De C.V. /TRAVERS TOOLS DE MÉXICO &Universidad Tecmilenio","Tecmilenio - RoboHawk - 4262","76902",2012,"Universidad Tecmilenio","Querétaro",4262,"http:///www.robohawk4262.com"
NA,"New York","USA",NA,NA,"frc4263",NA,NA,NA,NA,"Pershing Square Foundation / Goldman Sachs & Lower East Side Prep High Sch","CyberDragon","10002",2012,"Lower East Side Prep High Sch","New York",4263,"https://www.facebook.com/lespcyberdragons"
NA,"Rogersville","USA",NA,NA,"frc4264",NA,NA,NA,NA,"Eastman / ABB / Trummie Patrick Insurance & Cherokee High School","The Fellowship of the Springs","37857",2012,"Cherokee High School","Tennessee",4264,"http://www.firstinspires.org/"
NA,"Oak Ridge","USA",NA,NA,"frc4265",NA,NA,NA,NA,"Bechtel/UT Battelle & Oak Ridge National Labs/CNS, Consolidated Nucear Security LLC/Leidos/Oak Ridge Schools/Oak Ridge Public Schools Education Foundation/Oak Ridge Tool and Engineering/ARC Machining/ARMEC/Axis Fabrication & Machine/Technical Machining/UCOR URS CH2M Oak Ridge LLC/Centrus/MS Technology, Inc./Engineering Services Group, Inc./ORAU/Fastenal/Roane State Foundation/Bob Eby/FIRST Place Finish&Oak Ridge High School","Secret City Wildbots","37830",2012,"Oak Ridge High School","Tennessee",4265,"http://www.firstinspires.org/"
NA,"New Oxford","USA",NA,NA,"frc4266",NA,NA,NA,NA,"Elsner Engineering Works, Inc. / R.H. Sheppard Co., Inc. / AquaPhoenix Scientific / McSherrystown Moose #720 / New Oxford Social & Athletic Club / Conewago Enterprises / Home Association of McSherrystown / New Oxford Foundation / Feiser Funeral Home Inc & NEW OXFORD SHS","GhostBotics","17350",2012,NA,"Pennsylvania",4266,"http://www.FIRST4266.com"
NA,"Myrtle Beach","USA",NA,NA,"frc4267",NA,NA,NA,NA,"HCS CATE Program / Horry County Council & Socastee High School","Brave Bots","29588",2012,"Socastee High School","South Carolina",4267,"Coming Soon"
NA,"Sandy","USA",NA,NA,"frc4268",NA,NA,NA,NA,"Beehive Sci & Technology Acad","Beehive Robotics","84094",2012,"Beehive Sci & Technology Acad","Utah",4268,"http://www.beehiverobotics.org"
NA,"Columbus","USA",NA,NA,"frc4269",NA,NA,NA,NA,"Honda of America/SanTonio Farms/Ariel Corporation/Graph X Productions/Robert & Charline Moyer/Tutoring Club of Dublin/Fastenal/JEGS/Kobolt/Wasserstrom/Jean K. Watren/CORI/SOLIDWORKS/Columbus City Schools Occupational & Physical Therapy Department/Truck World Inc./Hilliard Pediatric Dentistry/James Torchia&Saint Charles Preparatory School","CardinalBots","43209",2012,"Saint Charles Preparatory School","Ohio",4269,"http:///www.stcharlesrobotics.com"
NA,"Honolulu","USA",NA,NA,"frc4270",NA,NA,NA,NA,"Saint Louis Alumni Association/Dr. Pat and Darlene Sousa & St Louis School","Crusaders","96816",2012,"St Louis School","Hawaii",4270,"https://www.saintlouisrobotics.com"
NA,"Austin","USA",NA,NA,"frc4271",NA,NA,NA,NA,"jcpenney/Texas Workforce Commission & John H. Reagan Early College High School","Los Bandidos","78641",2012,NA,"TX",4271,"http:///reaganrobotics.org"
NA,"Lafayette","USA",NA,NA,"frc4272",NA,NA,NA,NA,"Caterpillar Inc./Bayer fund/Casey's/IN-MaC/Purdue FIRST Programs/Texas Roadhouse/Nanshan America/Colors Inc/Matrix Technologies, Inc/Steiner Enterprises/Purdue Federal Credit Union/Kil Architecture/Lafayette Auto Supply/McCutcheon High School/Tippecanoe School Cooperation/DataCruz Internet Services&Mccutcheon High School","Maverick Boiler Robotics","47909",2012,"Mccutcheon High School","Indiana",4272,"http://team4272.com"
NA,"Culpeper","USA",NA,NA,"frc4273",NA,NA,NA,NA,"jcpenney/Rappahannock Electric Company (REC)/S.W.I.F.T. & Culpeper Robotics","n/a","22701",2012,NA,"VA",4273,NA
NA,"Cincinnati","USA",NA,NA,"frc4275",NA,NA,NA,NA,"Western Hills Alumni Foundation & WESTERN HILLS UNIVERSITY HIGH SCHOOL","Western Hills RoboStangs","45238",2012,NA,"Ohio",4275,NA
NA,"Huntington Beach","USA",NA,NA,"frc4276",NA,NA,NA,NA,"SCS Engineers/Raytheon/Spana Life/SOLIDWORKS/Orange County Robotics Alliance&Marina High School","Surf City Vikings","92649",2012,"Marina High School","California",4276,"http://www.vikings4276.com"
NA,"New Hope","USA",NA,NA,"frc4277",NA,NA,NA,NA,"Pentair & Robbinsdale Cooper High School & Cooper Robotics Booster Club","Thingamajiggers","55428",2012,"Cooper Robotics Booster Club & Robbinsdale Cooper High School","Minnesota",4277,"http://team4277.webs.com/"
NA,"Madrid","Spain",NA,NA,"frc4278",NA,NA,NA,NA,"DABOT","DABOT","28017",2012,NA,"MD",4278,"http:///www.dabot.org"
NA,"Cincinnati","USA",NA,NA,"frc4279",NA,NA,NA,NA,"NASA / DCS / Cincinnati Mine Machinery / Cincinnati Milacron / LaserSmith / Ericsson & Holy Family Catholic Home Educators","RoboRevolution","45236",2012,NA,"OH",4279,NA
NA,"Houston","USA",NA,NA,"frc4280",NA,NA,NA,NA,"Bezos Foundation / Greater Texas Foundation & Sam Houston Math, Science, and Technology Center","N-Gen","77076",2012,NA,"TX",4280,NA
NA,"Somerset","USA",NA,NA,"frc4281",NA,NA,NA,NA,"The Center School Foundation/Picatinny Arsenal STEM & Center School"," Bulldogs","08873",2012,"Center School","New Jersey",4281,"http://thecenterschoolrobotic.webs.com/"
NA,"Brownsvile","USA",NA,NA,"frc4282",NA,NA,NA,NA,"jcpenney/Texas Workforce Commission & Gladys Porter High School","Cowboys","78521",2012,NA,"TX",4282,"http://itechgranado.weebly.com/robotics.html"
NA,"Granville","USA",NA,NA,"frc4283",NA,NA,NA,NA,"NASA / Chisolm Studios / AEP / MatterWorks / Stargate Metals / Service Welding Supplies & Granville High School","INSPIRE Robotics","43023",2012,"Granville High School","Ohio",4283,"http:///www.facebook.com/GranvilleRobotics"
NA,"Cincinnati","USA",NA,NA,"frc4284",NA,NA,NA,NA,"Duke Energy / EST Analytical / Oak Hills Local Schools / Oak Hills Youth Athletics / Metal Working Group & Oak Hills High School","ScotBot4284","45248",2012,"Oak Hills High School","Ohio",4284,"https://www.scotbot4284.com"
NA,"Honesdale","USA",NA,NA,"frc4285",NA,NA,NA,NA,"Picatinny DoDSTEM / LockHeed Martin / Boyce Products Inc & Honesdale High School & Western Wayne High School","Camo-Bots","18431",2012,"Honesdale High School & Western Wayne High School","Pennsylvania",4285,"https://camobots.com"
NA,"Mechanicsville","USA",NA,NA,"frc4286",NA,NA,NA,NA,"Hanover County Public Schools/Offshore Aviation/New Bell Truck Lines, Inc./Evans Construction/Trident Plastics/Chick-Fil-A/Pete/Sweeny Family & Mechanicsville High School","Imperial Robotics","23111",2012,"Mechanicsville High School","Virginia",4286,"http://cfeds4286.wordpress.com"
NA,"College Park","USA",NA,NA,"frc4287",NA,NA,NA,NA,"jcpenney & Banneker High School","Trojans","30349",2012,NA,"GA",4287,"facebook: Banneker Trojans"
NA,"Berlin","USA",NA,NA,"frc4288",NA,NA,NA,NA,"Worcester County Public Schools / Berlin Home Depot / Ocean Pines Ocean City Kiwanis Club / Berlin Ocean City Optomist club / Berlin Ocean City Home Depot / Orbital ATK & STEPHEN DECATUR HIGH","Worcester Beach Bots","21841",2012,NA,"Maryland",4288,"http:///worcesterbeachbots.org"
NA,"Lewistown","USA",NA,NA,"frc4289",NA,NA,NA,NA,"GME Communication / Philips Ultrasound & Mifflin County High School","Autobots","17044",2012,NA,"PA",4289,"http://www.mifflincountyrobotics.org"
NA,"Charlotte","USA",NA,NA,"frc4290",NA,NA,NA,NA,"NASA/John Deere/Collins Aerospace/Best Buy/Little Hardware&BOW Community Robotics","Bots on Wheels","28217",2012,"BOW Community Robotics","North Carolina",4290,"http://www.bow4290.org"
NA,"Henderson","USA",NA,NA,"frc4291",NA,NA,NA,NA,"Xerox&Vance County High School","AstroBots","27537",2012,"Vance County High School","North Carolina",4291,"http://www.firstinspires.org/"
NA,"Lockport","USA",NA,NA,"frc4292",NA,NA,NA,NA,"The Boeing Company/Panduit&Lockport Twp High School-East","PorterBots","60441",2012,"Lockport Twp High School-East","Illinois",4292,"https://porterbots4292.weebly.com/"
NA,"Highlands Ranch","USA",NA,NA,"frc4293",NA,NA,NA,NA,"Young Engineers Association/Superior Metal Products/Lockheed Martin/Google&Young Engineers Association","Komodo","80129",2012,"Young Engineers Association","Colorado",4293,"http:///www.youngengineers.us"
NA,"Lansing","USA",NA,NA,"frc4294",NA,NA,NA,NA,"Autodesk / Siemens / General Motors LLC / MSUFCU / Holt Rotary Club / Creative Synergies Group / ZAP! Creative Services / Martin Thomas Builders / FIRST & The Early College @ Lansing Community College","StarTREC","48895",2012,NA,"MI",4294,"http:///www.star-trec.com"
NA,"Lufkin","USA",NA,NA,"frc4295",NA,NA,NA,NA,"Lockheed Martin/Texas Workforce Commissiom/Altice USA/Tyane Dietz/The Webster Family/Kasye's Kreations/SERVPRO OF Lufkin and S. Nacogdoches Co./MicroConsultants/Steve and Alicia Clarady & Hudson High School","Hudson Robotics","75904",2012,"Hudson High School","Texas",4295,"http://hhs.hudsonisd.org/55730_2"
NA,"Gurnee","USA",NA,NA,"frc4296",NA,NA,NA,NA,"Abbott and Abbott Fund / AbbVie / TecNOVA / IBM / Pfanstiehl & Warren Twp Hs-Almond Campus","Trident Robotics","60031",2012,"Warren Twp Hs-Almond Campus","Illinois",4296,"http://team4296.org/"
NA,"Birmingham","USA",NA,NA,"frc4297",NA,NA,NA,NA,"jcpenney / Alabama Power & Wenonah High School & Wenonah High School","WENORoBoTS","35221",2012,NA,"AL",4297,"http:///www.wenonahrobotics.webs.com"
NA,"Amarillo","USA",NA,NA,"frc4298",NA,NA,NA,NA,"Caprock High School","Lectric Longhorn Ranch","79103",2012,"Caprock High School","Texas",4298,"http://www.firstinspires.org/"
NA,"Brooklyn","USA",NA,NA,"frc4299",NA,NA,NA,NA,"Two Sigma / BCS PTA & Brooklyn Sch-Collab Studies","BCS RoboSharks","11231",2012,"Brooklyn Sch-Collab Studies","New York",4299,"http:///BCSrobosharks.org"
NA,"McKinney","USA",NA,NA,"frc4300",NA,NA,NA,NA,"Emerson / Lean Tempo / Leidos / FIRST in Texas / TWC / Lowes / Camozzi Pneumatics / Pediatric Assoc of Plano & Mckinney H S","The Lion Kings","75069",2012,NA,"Texas",4300,"http:///mhsrobotics.com"
NA,"Odessa","USA",NA,NA,"frc4301",NA,NA,NA,NA,"SM Energy & New Tech Odessa","SM Energy New Tech Narcissists","79761",2012,"New Tech Odessa","Texas",4301,"Coming Soon"
NA,"Chicago","USA",NA,NA,"frc4302",NA,NA,NA,NA,"YOUNG MAGNET HIGH SCHOOL","Robophins","60607",2012,NA,"Illinois",4302,"http://www.firstinspires.org/"
NA,"Puyallup","USA",NA,NA,"frc4304",NA,NA,NA,NA,"GOV JOHN ROGERS HIGH SCHOOL","Iron Rams","98373",2012,"Gov John Rogers High School","Washington",4304,"http://ironrams4304.webs.com"
NA,"Franklin","USA",NA,NA,"frc4306",NA,NA,NA,NA,"Underwriters Laboratory / Synergy Bank / Schneider Electric / Melo Insurance Company / Data Blue / Fastenal / Women of Mission / Ph Horn / Apcom / Lightbend / Wilkins Advisors / Bed Roc & Franklin High School","Robokomodos","37064",2012,"Franklin High School","Tennessee",4306,"https://sites.google.com/view/fhs-robotics/home"
NA,"180 Church St. North","Canada",NA,NA,"frc4307",NA,NA,NA,NA,"Ontario Power Generation & Pickering High School","Trojan Thunderbolts","L1T 2W7",2012,NA,"ON",4307,NA
NA,"Mississauga","Canada",NA,NA,"frc4308",NA,NA,NA,NA,"CJT Financial Inc/Metro Inc/Homelife Golconda Realty Inc/Mississauga Central Lions/Jiukun Canadian Investment Inc/East Port Mfg/Kumon - Glen Erin/The Law Firm of Vishal Chotai&The Woodlands School","ABSOLUTE ROBOTICS","L5C1Y5",2012,"The Woodlands School","Ontario",4308,"http://team4308.ca/"
NA,"Snohomish","USA",NA,NA,"frc4309",NA,NA,NA,NA,"Boeing/Microsoft/De-el Enterprises/4-H/Loggers and Contractors Supply Company/Solidworks/Alpha and Omega Electric/Zebra Technologies/Everett Steel&Byte By Byte 4-H Tech Club","4-H Botsmiths","98290",2012,"Byte By Byte 4-H Tech Club","Washington",4309,"http://www.botsmiths.org"
NA,"American Fork","USA",NA,NA,"frc4310",NA,NA,NA,NA,"Alpine School District/Mountainland Applied Technology College/L3 Comunication/IM Flash/jcpenney & TIMPANOGOS HIGH","NUKES","84003",2012,NA,"Utah",4310,"http://www.firstinspires.org/"
NA,"Swampscott","USA",NA,NA,"frc4311",NA,NA,NA,NA,"Swampscott Education Foundation, GE, Groom Construction, Salem Cycle/Groom Construction & Swampscott High School","Swampscott Currents","01907",2012,"Swampscott High School","Massachusetts",4311,"http://swampscottcurrents.org"
NA,"Springfield ","USA",NA,NA,"frc4314",NA,NA,NA,NA,"Springfield Urban League, Inc / jcpenney & Springfield Urban League & Lanphier High School","SUL Abe-Ro-Bots","62703",2012,"Springfield Urban League & Lanphier High School","Illinois",4314,"http://www.firstinspires.org/"
NA,"Dallas","USA",NA,NA,"frc4315",NA,NA,NA,NA,"The Texas Workforce Commissio / jcpenney / Texas Workforce Commission & A. Maceo Smith New Tech High School","Falcons","75421",2012,NA,"TX",4315,NA
NA,"Raceland","USA",NA,NA,"frc4316",NA,NA,NA,NA,"John Deere / Lafourche Parish School Board & CENTRAL LAFOURCHE HIGH SCHOOL","Trobotics","70394",2012,NA,"Louisiana",4316,"http:///N"
NA,"Denton","USA",NA,NA,"frc4317",NA,NA,NA,NA,"Texas Workforce Commission/jcpenney/Bell Helicopter & Advanced Technology Complex","Tech Busters","76207",2012,NA,"TX",4317,"http:///www.dentonisd.org/pltw"
NA,"Las Vegas","USA",NA,NA,"frc4318",NA,NA,NA,NA,"jcpenney","Mo-Bots","89031",2012,NA,"NV",4318,NA
NA,"Beer Sheva","Israel",NA,NA,"frc4319",NA,NA,NA,NA,"SRT/Metal/Beer Sheva/Ben Gurion University of the negev/Rashi Foundation/Ministry of Education & Ulpanat AMIT Oriya","Ladies FIRST","99999",2012,"Ulpanat AMIT Oriya","HaDarom",4319,"http://www.firstinspires.org/"
NA,"Petach Tikvah","Israel",NA,NA,"frc4320",NA,NA,NA,NA,"AMAL 1/EIM/ESC BAZ/Ledico/Peled Tech/Bepax/SolidWorks&AMAL B","The Joker","99999",2012,"AMAL B","HaMerkaz",4320,"https://frcthejoker4320.wixsite.com/team4320"
NA,"Jacksonville","USA",NA,NA,"frc4321",NA,NA,NA,NA,"jcpenney/Comcast & Raines High School","Vikings","32209",2012,NA,"FL",4321,NA
NA,"Orange","USA",NA,NA,"frc4322",NA,NA,NA,NA,"StayLinked Corporation/Orange Public Library Foundation & Boy Scouts of America & Orange Public Library & History Center & Foothill High School","Clockwork Oranges","92869",2012,"Foothill High School & Orange Public Library & History Center & Boy Scouts of America","California",4322,"http://www.frc4322.com/"
NA,"Columbus","USA",NA,NA,"frc4323",NA,NA,NA,NA,"Columbus Technical College / jcpenney & Boys and Girls Clubs of the Chattahoochee Valley","BGCircuit Breakers","31904",2012,NA,"GA",4323,NA
